C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\ComSci_VB\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\bin\Debug\HassanJasim_Lab_3.1.exe.config
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\ComSci_VB\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\bin\Debug\HassanJasim_Lab_3.1.exe
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\ComSci_VB\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\bin\Debug\HassanJasim_Lab_3.1.pdb
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\ComSci_VB\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\bin\Debug\HassanJasim_Lab_3.1.xml
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\ComSci_VB\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\obj\Debug\HassanJasim_Lab_3.1.vbprojResolveAssemblyReference.cache
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\ComSci_VB\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\obj\Debug\HassanJasim_Lab_3._1.Form1.resources
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\ComSci_VB\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\obj\Debug\HassanJasim_Lab_3._1.Resources.resources
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\ComSci_VB\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\obj\Debug\HassanJasim_Lab_3.1.vbproj.GenerateResource.Cache
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\ComSci_VB\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\obj\Debug\HassanJasim_Lab_3.1.exe
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\ComSci_VB\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\obj\Debug\HassanJasim_Lab_3.1.xml
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\ComSci_VB\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\obj\Debug\HassanJasim_Lab_3.1.pdb
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\B-tech\ComSci_VB\Lab #3\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\bin\Debug\HassanJasim_Lab_3.1.exe.config
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\B-tech\ComSci_VB\Lab #3\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\bin\Debug\HassanJasim_Lab_3.1.exe
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\B-tech\ComSci_VB\Lab #3\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\bin\Debug\HassanJasim_Lab_3.1.pdb
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\B-tech\ComSci_VB\Lab #3\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\bin\Debug\HassanJasim_Lab_3.1.xml
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\B-tech\ComSci_VB\Lab #3\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\obj\Debug\HassanJasim_Lab_3.1.vbprojAssemblyReference.cache
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\B-tech\ComSci_VB\Lab #3\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\obj\Debug\HassanJasim_Lab_3._1.Form1.resources
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\B-tech\ComSci_VB\Lab #3\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\obj\Debug\HassanJasim_Lab_3._1.Resources.resources
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\B-tech\ComSci_VB\Lab #3\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\obj\Debug\HassanJasim_Lab_3.1.vbproj.GenerateResource.cache
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\B-tech\ComSci_VB\Lab #3\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\obj\Debug\HassanJasim_Lab_3.1.vbproj.CoreCompileInputs.cache
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\B-tech\ComSci_VB\Lab #3\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\obj\Debug\HassanJasim_Lab_3.1.exe
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\B-tech\ComSci_VB\Lab #3\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\obj\Debug\HassanJasim_Lab_3.1.xml
C:\Users\Hassan\Desktop\Folders\Folders\school\School assigments\B-tech\ComSci_VB\Lab #3\HassanJasim_Lab_3.1\HassanJasim_Lab_3.1\obj\Debug\HassanJasim_Lab_3.1.pdb
